HS10,HS부호,성질통합분류코드명,영문품목명,한글품목명,HS10_int,사용자_상품명,사용자_상품설명
0409000000,0409000000,(기타 축산물),Natural honey.,천연꿀,0409000000,천연꿀,"(기타 축산물) 대분류: Honey; natural, 중분류: Honey; natural"
0714102020,0714102020,(기타 채소류),Pellets,펠릿(pellet),0714102020,펠릿(pellet),"(기타 채소류) 대분류: Manioc, arrowroot, salep, Jerusalem artichokes, sweet potatoes and similar roots and tubers with high starch or inulin content; fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets; sago pith, 중분류: Vegetable roots and tubers; manioc (cassava), with high starch or inulin content, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets"
0804502000,0804502000,(망고),Mangoes,망고(mango),0804502000,망고(mango),"(망고) 대분류: Dates, figs, pineapples, avocados, guavas, mangoes and mangosteens; fresh or dried, 중분류: Fruit, edible; guavas, mangoes and mangosteens, fresh or dried"
0813402000,0813402000,(대추),Jujubes,대추,0813402000,대추,"(대추) 대분류: Fruit, dried, other than that of heading no. 0801 to 0806; mixtures of nuts or dried fruits of this chapter, 중분류: Fruit, edible; fruit n.e.c. in heading no. 0812, dried"
0813500000,0813500000,(기타 과실류),Mixtures of nuts or dried fruits of this Chapter,이 류의 견과류나 건조한 과실의 혼합물,0813500000,이 류의 견과류나 건조한 과실의 혼합물,"(기타 과실류) 대분류: Fruit, dried, other than that of heading no. 0801 to 0806; mixtures of nuts or dried fruits of this chapter, 중분류: Nuts, edible; mixtures of nuts or dried fruits of chapter 08"
1103192000,1103192000,(기타 제분 생산품),Of oats,귀리로 만든 것,1103192000,귀리로 만든 것,"(기타 제분 생산품) 대분류: Cereal groats; meal and pellets, 중분류: Cereal groats and meal; n.e.c. in heading no. 1103"
1107100000,1107100000,(보리가루),Not roasted,볶지 않은 것,1107100000,볶지 않은 것,"(보리가루) 대분류: Malt; whether or not roasted, 중분류: Malt; not roasted"
1212930000,1212930000,(기타 농산물),Sugar cane,사탕수수,1212930000,사탕수수,"(기타 농산물) 대분류: Locust beans, seaweeds and other algae, sugar beet, sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones, kernels and other vegetable products (including unroasted chicory roots) used primarily for human consumption, n.e.c., 중분류: Sugar cane; fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
1902191000,1902191000,(곡물 가공품),Noodles,국수,1902191000,국수,"(곡물 가공품) 대분류: Pasta; whether or not cooked or stuffed with meat or other substance, or otherwise prepared, egg spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared, 중분류: Food preparations; pasta, uncooked (excluding that containing eggs), not stuffed or otherwise prepared"
1904901010,1904901010,(곡물 가공품),Steamed or boiled rice,찌거나 삶은 쌀,1904901010,찌거나 삶은 쌀,"(곡물 가공품) 대분류: Prepared foods obtained by swelling or roasting cereals or cereal products (e.g. corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (not flour and meal), pre-cooked or otherwise prepared, n.e.c., 중분류: Food preparations; cereal or cereal products (excluding maize), in grain form, pre-cooked or otherwise prepared"
2005591000,2005591000,(채소류가공품),Of small green beans,녹두,2005591000,녹두,"(채소류가공품) 대분류: Vegetables preparations n.e.c.; prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading no. 2006, 중분류: Vegetable preparations; beans, (not shelled), prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
2009710000,2009710000,(과실주스),Of a Brix value not exceeding 20,브릭스(Brix) 값이 20 이하인 것,2009710000,브릭스(Brix) 값이 20 이하인 것,"(과실주스) 대분류: Fruit or nut juices (including grape must and coconut water) and vegetable juices, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter, 중분류: Juice; apple, of a Brix value not exceeding 20, unfermented, (not containing added spirit), whether or not containing added sugar or other sweetening matter"
2101209011,2101209011,(기타 차류),Of packing with tea bag,티백 포장의 것,2101209011,티백 포장의 것,"(기타 차류) 대분류: Extracts, essences, concentrates of coffee, tea or mate; preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes and extracts, essences and concentrates thereof, 중분류: Extracts, essences and concentrates; of tea or mate, and preparations with a basis of these extracts, essences or concentrates or with a basis of tea or mate"
2106909040,2106909040,(기타 조제식료품),Autolyzed yeast and other yeast extracts,자기소화효모(autolyzed yeast)와 그 밖의 효모 추출물(extract),2106909040,자기소화효모(autolyzed yeast)와 그 밖의 효모 추출물(extract),"(기타 조제식료품) 대분류: Food preparations not elsewhere specified or included, 중분류: Food preparations; n.e.c. in item no. 2106.10"
2303100000,2303100000,(농산물 부산물),Residues of starch manufacture and similar residues,전분박과 이와 유사한 박(residue)류,2303100000,전분박과 이와 유사한 박(residue)류,"(농산물 부산물) 대분류: Residues of starch manufacture, similar residues; beet-pulp, bagasse and other waste of sugar manufacture, brewing or distilling dregs and waste, whether or not in the form of pellets, 중분류: Residues of starch manufacture and similar residues; whether or not in the form of pellets"
2306200000,2306200000,(농산물 부산물),Of linseed,아마씨에서 나온 것,2306200000,아마씨에서 나온 것,"(농산물 부산물) 대분류: Oil-cake and other solid residues; whether or not ground or in the form of pellets, resulting from the extraction of vegetable or microbial fats or oils, other than those of heading no. 2304 or 2305, 중분류: Oil-cake and other solid residues; whether or not ground or in the form of pellets, resulting from the extraction of linseed oils"
2309102000,2309102000,(사료),Cat food,고양이 사료,2309102000,고양이 사료,"(사료) 대분류: Preparations of a kind used in animal feeding, 중분류: Dog or cat food; put up for retail sale, used in animal feeding"
2501009010,2501009010,(비(非)금속광물),Edible salt,식염,2501009010,식염,"(비(非)금속광물) 대분류: Salt (including table salt and denatured salt); pure sodium chloride whether or not in aqueous solution; sea water, 중분류: Salt (including table salt and denatured salt); pure sodium chloride whether or not in aqueous solution; sea water"
2510201000,2510201000,(비(非)금속광물),Natural calcium phosphates,천연 인산칼슘,2510201000,천연 인산칼슘,"(비(非)금속광물) 대분류: Natural calcium phosphates; natural aluminium calcium phosphates and phosphatic chalk, 중분류: Natural calcium phosphates, natural aluminium calcium phosphates and phosphatic chalk; ground"
2530909091,2530909091,(비(非)금속광물),Natural calcium carbonate,천연탄산칼슘,2530909091,천연탄산칼슘,"(비(非)금속광물) 대분류: Mineral substances not elsewhere specified or included, 중분류: Mineral substances; n.e.c. in chapter 25"
2710194030,2710194030,(중유),Bunker C,벙커시유,2710194030,벙커시유,"(중유) 대분류: Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils, 중분류: Petroleum oils and oils from bituminous minerals, not containing biodiesel, not crude, not waste oils; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; not light oils and preparations"
2835221000,2835221000,(무기화합물),Of mono-sodium,인산일나트륨,2835221000,인산일나트륨,"(무기화합물) 대분류: Phosphinates (hypophosphites), phosphonates (phosphites), and phosphates; and polyphosphates, whether or not chemically defined, 중분류: Phosphates; of mono- or disodium, whether or not chemically defined"
2922413000,2922413000,(유기화합물),Salts of lysine and its esters,리신의 염과 리신에스테르의 염,2922413000,리신의 염과 리신에스테르의 염,"(유기화합물) 대분류: Oxygen-function amino-compounds, 중분류: Amino-acids, other than those containing more than one kind of oxygen function, and their esters; lysine and its esters; salts thereof"
2924291010,2924291010,(유기화합물),Aminoacetanilide and its derivatives,아미노아세트아닐리드와 그 유도체,2924291010,아미노아세트아닐리드와 그 유도체,"(유기화합물) 대분류: Carboxyamide-function compounds; amide-function compounds of carbonic acid, 중분류: Cyclic amides (including cyclic carbamates) and their derivatives; other than the derivatives and salts of ureines, 2-acetamidobenzoic acid (N-acetylanthancillic acid),ethinamate S, and alachlor (ISO) and their derivatives and salts"
2932209091,2932209091,(농약),Material for manufacturing agricultural chemicals (registered material under the Agricultural Chemicals Management Act),농약원제(農藥原劑)(｢농약관리법｣에 따라 등록된 것으로 한정한다),2932209091,농약원제(農藥原劑)(｢농약관리법｣에 따라 등록된 것으로 한정한다),"(농약) 대분류: Heterocyclic compounds with oxygen hetero-atom(s) only, 중분류: Heterocyclic compounds; with oxygen hetero-atom(s) only, containing an unfused furan ring (whether or not hydrogenated) in the structure, lactones"
3206500000,3206500000,(염료 및 안료),Inorganic products of a kind used as luminophores,루미노퍼(luminophore)로 사용되는 무기물,3206500000,루미노퍼(luminophore)로 사용되는 무기물,"(염료 및 안료) 대분류: Colouring matter and preparations thereof n.e.c. in heading no. 3203, 3204, 3205; inorganic products, kind used as luminophores whether or not chemically defined, 중분류: Colouring matter; inorganic products of a kind used as luminophores"
3209102010,3209102010,(도료 및 잉크),Paints (including enamels),페인트(에나멜을 포함한다),3209102010,페인트(에나멜을 포함한다),"(도료 및 잉크) 대분류: Paints and varnishes (including enamels and lacquers) based on synthetic or chemically modified natural polymers, dispersed or dissolved in an aqueous medium, 중분류: Paints and varnishes; based on acrylic or vinyl polymers, dispersed or dissolved in an aqueous medium"
3403193000,3403193000,(기타 정밀화학제품),Anti-rust or anti-corrosion preparations,방청제나 부식방지제,3403193000,방청제나 부식방지제,"(기타 정밀화학제품) 대분류: Lubricating preparations and those used in oil or grease treatment of textile and similar materials; excluding preparations containing 70% or more (by weight) of petroleum or bituminous mineral oils, 중분류: Lubricating preparations; (other than for the treatment of textile and similar materials), containing less than 70% (by weight) of petroleum oils or oils obtained from bituminous minerals"
3407002000,3407002000,(기타 화학공업제품),Preparations known as “dental wax” or as “dental impression compounds”,치과용 왁스나 치과용 인상재료,3407002000,치과용 왁스나 치과용 인상재료,"(기타 화학공업제품) 대분류: Modelling pastes, including those for children; dental wax, impression compounds, in sets or packings for retail sale or in plates and similar forms; dentistry preparations with plaster base, 중분류: Modelling pastes; preparations known as dental wax, put up in sets, in packings for retail sale or in plates, horseshoe shapes, sticks or similar forms, other preparations for use in dentistry"
3505104010,3505104010,(기타 정밀화학제품),For food,식품용,3505104010,식품용,"(기타 정밀화학제품) 대분류: Dextrins and other modified starches (e.g. pregelatinised or esterified starches); glues based on starches or on dextrins or other modified starches, 중분류: Dextrins and other modified starches"
3507904000,3507904000,(기타 정밀화학제품),"Papain, bromelain and ficin","파파인, 브로멜라인과 피신",3507904000,"파파인, 브로멜라인과 피신","(기타 정밀화학제품) 대분류: Enzymes; prepared enzymes not elsewhere specified or included, 중분류: Enzymes and prepared enzymes; other than rennet and concentrates thereof"
3824100000,3824100000,(기타 화학공업제품),Prepared binders for foundry moulds or cores,조제 점결제(주물의 주형용이나 코어용으로 한정한다),3824100000,조제 점결제(주물의 주형용이나 코어용으로 한정한다),"(기타 화학공업제품) 대분류: Prepared binders for foundry moulds or cores; chemical products and preparations of the chemical or allied industries (including those consisting of mixtures of natural products), not elsewhere specified or included, 중분류: Binders, prepared; for foundry moulds or cores"
3824998000,3824998000,(기타 화학공업제품),Prepared organic peroxides (other than products of heading 38.15 and HSK 3824.99-4400),조제유기과산화물(제3815호의 물품과 제3824.99-4400호의 물품은 제외한다),3824998000,조제유기과산화물(제3815호의 물품과 제3824.99-4400호의 물품은 제외한다),"(기타 화학공업제품) 대분류: Prepared binders for foundry moulds or cores; chemical products and preparations of the chemical or allied industries (including those consisting of mixtures of natural products), not elsewhere specified or included, 중분류: Chemical products, mixtures and preparations; n.e.c. heading 3824"
3901101000,3901101000,(합성수지),Linear low density polyethylene,선형저밀도폴리에틸렌,3901101000,선형저밀도폴리에틸렌,"(합성수지) 대분류: Polymers of ethylene, in primary forms, 중분류: Ethylene polymers; in primary forms, polyethylene having a specific gravity of less than 0.94"
3904100000,3904100000,(합성수지),"Poly (vinyl chloride), not mixed with any other substances",폴리(염화비닐)(다른 물질을 혼합하지 않은 것으로 한정한다),3904100000,폴리(염화비닐)(다른 물질을 혼합하지 않은 것으로 한정한다),"(합성수지) 대분류: Polymers of vinyl chloride or of other halogenated olefins, in primary forms, 중분류: Vinyl chloride, other halogenated olefin polymers; poly(vinyl chloride), not mixed with any other substances, in primary forms"
3907610000,3907610000,(합성수지),Having a viscosity number of 78 ㎖/g or higher,점도번호가 그램당 78 밀리리터 이상인 것,3907610000,점도번호가 그램당 78 밀리리터 이상인 것,"(합성수지) 대분류: Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms, 중분류: Poly(ethylene terephthalate); in primary forms, having a viscosity of 78ml/g or higher"
3922101000,3922101000,(플라스틱제 생활용품),Baths and shower baths,목욕통과 샤워통,3922101000,목욕통과 샤워통,"(플라스틱제 생활용품) 대분류: Sanitary ware; baths, shower-baths, sinks, wash-basins, bidets, lavatory pans, seats and covers, flushing cisterns and sanitary ware, of plastics, 중분류: Plastics; baths, shower-baths, sinks and wash-basins"
3923300000,3923300000,(플라스틱제 생활용품),"Carboys, bottles, flasks and similar articles",카보이(carboy)ㆍ병ㆍ플라스크(flask)와 이와 유사한 물품,3923300000,카보이(carboy)ㆍ병ㆍ플라스크(flask)와 이와 유사한 물품,"(플라스틱제 생활용품) 대분류: Plastic articles for the conveyance or packing of goods; stoppers, lids, caps and other closures of plastics, 중분류: Plastics; carboys, bottles, flasks and similar articles, for the conveyance or packing of goods"
4005101000,4005101000,(원료용 고무제품),"Plates, sheets and strip",판ㆍ시트(sheet)ㆍ스트립,4005101000,판ㆍ시트(sheet)ㆍ스트립,"(원료용 고무제품) 대분류: Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip, 중분류: Rubber; unvulcanised, compounded with carbon black or silica, in primary forms or in plates, sheets or strip"
4412337000,4412337000,(합판),Of a thickness not less than 15 mm,두께가 15밀리미터 이상인 것,4412337000,두께가 15밀리미터 이상인 것,"(합판) 대분류: Plywood, veneered panels and similar laminated wood, 중분류: Plywood; with sheets of wood only; not bamboo; each ply 6mm or less, with at least one outer ply of alder, ash, beech, birch, cherry, chestnut, elm, eucalyptus, hickory, horse chestnut, lime, maple, oak, plane, poplar, aspen, robinia, tulipwood or walnut"
4412347000,4412347000,(합판),Of a thickness not less than 15 mm,두께가 15밀리미터 이상인 것,4412347000,두께가 15밀리미터 이상인 것,"(합판) 대분류: Plywood, veneered panels and similar laminated wood, 중분류: Plywood; consisting only of sheets of wood (not bamboo), each ply 6mm or thinner, with at least one outer ply of non-coniferous wood not listed in subheading 4412.33"
4901101000,4901101000,(서적),Printed in Korean,국문판,4901101000,국문판,"(서적) 대분류: Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets, 중분류: Printed matter; in single sheets, whether or not folded"
5007202020,5007202020,(천연섬유직물),Satin,사틴,5007202020,사틴,"(천연섬유직물) 대분류: Woven fabrics of silk or of silk waste, 중분류: Silk; woven fabrics, containing 85% or more by weight of silk or of silk waste other than noil silk"
5305001000,5305001000,(마),Of coconut (coir),코코넛[코이어(coir)]의 것,5305001000,코코넛[코이어(coir)]의 것,"(마) 대분류: Coconut, abaca (Manila hemp or Musa textilis Nee), ramie and other vegetable textile fibres n.e.c., raw or processed but not spun; tow, noils and waste of these fibres (including yarn waste and garnetted stock), 중분류: Coconut, abaca (Manila hemp or Musa textilis Nee), ramie and other vegetable textile fibres n.e.c., raw or processed but not spun; tow, noils and waste of these fibres (including yarn waste and garnetted stock)"
5503201000,5503201000,(폴리에스테르섬유),Of special section face,이형단면(異型斷面)인 것,5503201000,이형단면(異型斷面)인 것,"(폴리에스테르섬유) 대분류: Synthetic staple fibres, not carded, combed or otherwise processed for spinning, 중분류: Fibres; synthetic staple fibres, of polyesters, not carded, combed or otherwise processed for spinning"
5603930000,5603930000,(기타 직물),Weighing more than 70 g/㎡ but not more than 150 g/㎡,1제곱미터당 중량이 70그램 초과 150그램 이하인 것,5603930000,1제곱미터당 중량이 70그램 초과 150그램 이하인 것,"(기타 직물) 대분류: Nonwovens; whether or not impregnated, coated, covered or laminated, 중분류: Nonwovens; whether or not impregnated, coated, covered or laminated, not of man-made filaments, (weighing more than 70g/m2 but not more than 150g/m2)"
5608191000,5608191000,(기타 섬유제품(의류 제외)),Of synthetic fibres,합성섬유로 만든 것,5608191000,합성섬유로 만든 것,"(기타 섬유제품(의류 제외)) 대분류: Twine, cordage or rope; knotted netting, made up fishing nets and other made up nets, of textile materials, 중분류: Twine, cordage or rope; knotted netting, for other than fishing, of man-made textile materials"
5903100000,5903100000,(기타 직물),With poly (vinyl chloride),폴리(염화비닐)의 것,5903100000,폴리(염화비닐)의 것,"(기타 직물) 대분류: Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading no. 5902, 중분류: Textile fabrics; impregnated, coated, covered or laminated with poly(vinyl chloride)"
6004100000,6004100000,(편직물),Containing by weight 5 % or more of elastomeric yarn but not containing rubber thread,"탄성사의 함유중량이 전 중량의 100분의 5 이상이며, 고무실은 함유하지 않은 것",6004100000,"탄성사의 함유중량이 전 중량의 100분의 5 이상이며, 고무실은 함유하지 않은 것","(편직물) 대분류: Fabrics; knitted or crocheted fabrics of a width exceeding 30 cm, other than those of heading 60.01, containing by weight 5% or more of elastomeric yarn or rubber thread, 중분류: Fabrics; knitted or crocheted fabrics of a width exceeding 30 cm, other than those of heading 60.01, containing by weight 5% or more of elastomeric yarn but not containing rubber thread"
6113002000,6113002000,(편물제 의류),Of heading 59.06,제5906호의 것,6113002000,제5906호의 것,"(편물제 의류) 대분류: Garments made up of knitted or crocheted fabrics of heading no. 5903, 5906 and 5907, 중분류: Garments made up of knitted or crocheted fabrics of heading no. 5903, 5906 and 5907"
