HS10,HS부호,성질통합분류코드명,영문품목명,한글품목명,HS10_int,사용자_상품명,사용자_상품설명
6208210000,6208210000,(직물제 의류),Of cotton,면으로 만든 것,6208210000,면으로 만든 것,"(직물제 의류) 대분류: Singlets and other vests, slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles; women's or girls' (not knitted or crocheted), 중분류: Nightdresses and pyjamas; women's or girls', of cotton (not knitted or crocheted)"
6301400000,6301400000,(기타 비내구소비재),"Blankets (other than electric blankets) and travelling rugs, of synthetic fibres",합성섬유로 만든 모포(전기모포는 제외한다)와 여행용 러그(rug),6301400000,합성섬유로 만든 모포(전기모포는 제외한다)와 여행용 러그(rug),"(기타 비내구소비재) 대분류: Blankets and travelling rugs, 중분류: Blankets (other than electric blankets) and travelling rugs; of synthetic fibres"
6402911000,6402911000,(신발류),"Footwear, protective against cold",방한화,6402911000,방한화,"(신발류) 대분류: Footwear; with outer soles and uppers of rubber or plastics (excluding waterproof footwear), 중분류: Footwear; n.e.c. in heading no. 6402, covering the ankle, with outer soles and uppers of rubber or plastics"
6506910000,6506910000,(기타 의류부속품),Of rubber or of plastics,고무나 플라스틱으로 만든 것,6506910000,고무나 플라스틱으로 만든 것,"(기타 의류부속품) 대분류: Headgear; n.e.c. in chapter 65, whether or not lined or trimmed, 중분류: Headgear; (other than safety headgear), of rubber or plastics, whether or not lined or trimmed"
7019730000,7019730000,(유리 및 유리제품),Other open fabrics,그 밖의 성긴 직물,7019730000,그 밖의 성긴 직물,"(유리 및 유리제품) 대분류: Glass fibres (including glass wool) and articles thereof (e.g. yarn, rovings, woven fabrics), 중분류: Glass fibres; chemically bonded fabrics, open fabrics n.e.c. in heading 7019"
7020001011,7020001011,(유리 및 유리제품),Quartz reactor tubes and holders designed for insertion into diffusion and oxidation furnaces for production of semiconductor wafers,반도체 웨이퍼(wafer) 제조용으로 확산로(擴散爐)와 산화로(酸化爐)에 삽입할 수 있도록 고안된 석영 리액터(reactor) 튜브와 홀더,7020001011,반도체 웨이퍼(wafer) 제조용으로 확산로(擴散爐)와 산화로(酸化爐)에 삽입할 수 있도록 고안된 석영 리액터(reactor) 튜브와 홀더,"(유리 및 유리제품) 대분류: Glass; articles n.e.c. in chapter 70, 중분류: Glass; articles n.e.c. in chapter 70"
7117191000,7117191000,(장신구),Necklace,목걸이,7117191000,목걸이,"(장신구) 대분류: Imitation jewellery, 중분류: Jewellery; imitation, (excluding cuff links and studs), of base metal, whether or not plated with precious metal"
7210702000,7210702000,(철강 판재),Of a thickness of less than 4.75 ㎜,두께가 4.75밀리미터 미만의 것,7210702000,두께가 4.75밀리미터 미만의 것,"(철강 판재) 대분류: Iron or non-alloy steel; flat-rolled products, width 600mm or more, clad, plated or coated, 중분류: Iron or non-alloy steel; flat-rolled, width 600mm or more, painted, varnished or coated with plastics"
7225401000,7225401000,(철강 판재),Of high speed steel,고속도강의 것,7225401000,고속도강의 것,"(철강 판재) 대분류: Alloy steel flat-rolled products, of a width 600mm or more, 중분류: Steel, alloy; flat-rolled, width 600mm or more, hot-rolled, not in coils"
7325991000,7325991000,(기타 공구류),Of cast iron,주철로 만든 것,7325991000,주철로 만든 것,"(기타 공구류) 대분류: Iron or steel; cast articles, 중분류: Iron or steel; cast articles, excluding grinding balls and similar articles for mills, other than of non-malleable cast iron"
7404000000,7404000000,(비(非)철금속의 부산물),Copper waste and scrap.,구리의 웨이스트(waste)와 스크랩(scrap),7404000000,구리의 웨이스트(waste)와 스크랩(scrap),"(비(非)철금속의 부산물) 대분류: Copper; waste and scrap, 중분류: Copper; waste and scrap"
7608200000,7608200000,(알루미늄),Of aluminium alloys,알루미늄 합금으로 만든 것,7608200000,알루미늄 합금으로 만든 것,"(알루미늄) 대분류: Aluminium; tubes and pipes, 중분류: Aluminium; tubes and pipes, alloys"
8207130000,8207130000,(착암공구),With working part of cermets,작용하는 부분을 서멧(cermet)으로 만든 것,8207130000,작용하는 부분을 서멧(cermet)으로 만든 것,"(착암공구) 대분류: Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools, 중분류: Tools, interchangeable; rock drilling or earth boring tools, with working part of cermets, whether or not power operated"
8207401000,8207401000,(탭핑공구),For tapping,태핑(tapping)용,8207401000,태핑(tapping)용,"(탭핑공구) 대분류: Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools, 중분류: Tools, interchangeable; (for machine or hand tools, whether or not power-operated), tools for tapping or threading"
8207702000,8207702000,(밀링공구),Milling cutters,밀링커터,8207702000,밀링커터,"(밀링공구) 대분류: Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools, 중분류: Tools, interchangeable; (for machine or hand tools, whether or not power-operated), for milling"
8302200000,8302200000,(기타 기계요소),Castors,카스터(castor),8302200000,카스터(castor),"(기타 기계요소) 대분류: Base metal mountings, fittings and similar articles for furniture, doors, staircases, windows, trunks, chests etc, castors with mountings of base metal, automatic door closers of base metal, 중분류: Castors; with mountings, of base metal"
8404101000,8404101000,(냉난방기계 부품),Economisers,연료절약기,8404101000,연료절약기,"(냉난방기계 부품) 대분류: Auxiliary plant for use with boilers of heading no. 8402 or 8403; e.g. economisers, super-heaters, soot removers, gas recoverers), condensers for steam or other vapour power units, 중분류: Boilers; auxiliary plant, for use with boilers of heading no. 8402 or 8403 (e.g. economisers, super-heaters, soot removers, gas recoverers)"
8413913000,8413913000,(펌프 부품),Of reciprocating pumps,왕복펌프의 것,8413913000,왕복펌프의 것,"(펌프 부품) 대분류: Pumps; for liquids, whether or not fitted with measuring device, liquid elevators, 중분류: Pumps; parts thereof"
8419899010,8419899010,(화학기계),Heating plant and machinery,가열기,8419899010,가열기,"(화학기계) 대분류: Machinery, plant (not domestic), or laboratory equipment; electrically heated or not, (excluding items in 85.14) for the treatment of materials by a process involving change of temperature; including instantaneous or non electric storage water heaters, 중분류: Machinery, plant and laboratory equipment; for treating materials by change of temperature, other than for making hot drinks or cooking or heating food"
8419899020,8419899020,(화학기계),Cooling plant and machinery,냉각기,8419899020,냉각기,"(화학기계) 대분류: Machinery, plant (not domestic), or laboratory equipment; electrically heated or not, (excluding items in 85.14) for the treatment of materials by a process involving change of temperature; including instantaneous or non electric storage water heaters, 중분류: Machinery, plant and laboratory equipment; for treating materials by change of temperature, other than for making hot drinks or cooking or heating food"
8422302000,8422302000,(식품포장기계),Machinery for closing or sealing bottles or other containers,병이나 그 밖의 용기의 봉함용ㆍ 봉지용 기계,8422302000,병이나 그 밖의 용기의 봉함용ㆍ 봉지용 기계,"(식품포장기계) 대분류: Dish washing machines; machinery for cleaning, drying, filling, closing, sealing, capsuling or labelling bottles, cans, boxes, bags, etc, machinery for aerating beverages, 중분류: Machinery; for filling, closing, sealing, capsuling or labelling bottles, cans, bags or other containers, machinery for aerating beverages"
8461401010,8461401010,(금속절삭가공기계),Numerically controlled,수치제어식,8461401010,수치제어식,"(금속절삭가공기계) 대분류: Machine-tools; for planing, shaping, slotting, broaching, gear cutting and grinding, finishing, sawing, cutting off and other tools working by removing metal, sintered metal carbides or cermets n.e.c., 중분류: Machine-tools; gear cutting, gear grinding or gear finishing machines, working by removing metal, sintered metal carbides or cermets"
8466100000,8466100000,(가공공작기계 부품),Tool holders and self-opening dieheads,툴홀더(tool holder)와 자동개폐식 다이헤드(diehead),8466100000,툴홀더(tool holder)와 자동개폐식 다이헤드(diehead),"(가공공작기계 부품) 대분류: Parts & accessories suited for use only/mainly with machines of headings 8456-8465, including work/tool holders, self-opening dieheads, dividing heads & other special attachments for the machines; tool holders for any type of tool for working in the hand, 중분류: Parts & accessories suited for use solely/principally with machines of headings 8456-8465; tool holders and self-opening dieheads"
8473400000,8473400000,(기타 정밀기계 부품),Parts and accessories of the machines of heading 84.72,제8472호에 해당하는 기계의 부분품과 부속품,8473400000,제8472호에 해당하는 기계의 부분품과 부속품,"(기타 정밀기계 부품) 대분류: Machinery; parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 84.70 to 84.72, 중분류: Machinery; parts and accessories (other than covers, carrying cases and the like) of the machines of heading no. 8472"
8474900000,8474900000,(광산기계 부품),Parts,부분품,8474900000,부분품,"(광산기계 부품) 대분류: Machinery for sorting, screening, separating, washing, crushing, grinding, mixing or kneading earth, stone, ores in solid form, shaping, moulding machinery for solid mineral fuels, 중분류: Machines, for sorting, screening, separating, washing, crushing etc mineral substances, for agglomerating, shaping or moulding solid fuels, ceramic pastes etc, for forming foundry moulds of sand; parts"
8477102000,8477102000,(고무·플라스틱 가공기계),For plastic-industry,플라스틱 공업용,8477102000,플라스틱 공업용,"(고무·플라스틱 가공기계) 대분류: Machinery; for working rubber or plastics or for the manufacture of products from these materials, n.e.c. in this chapter, 중분류: Machinery; injection-moulding machines, for working rubber or plastics or for the manufacture of products from these materials"
8479899050,8479899050,(기타 일반기계),Coating machines,코팅머신(도포기),8479899050,코팅머신(도포기),"(기타 일반기계) 대분류: Machinery and mechanical appliances; having individual functions, n.e.c. in this chapter, 중분류: Machines and mechanical appliances; having individual functions, n.e.c. or included in this chapter"
8481400000,8481400000,(밸브),Safety or relief valves,안전밸브,8481400000,안전밸브,"(밸브) 대분류: Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves, 중분류: Valves; safety or relief valves, for pipes, boiler shells, tanks, vats or the like"
8501321000,8501321000,(중대형 직류 전동기),DC motors,직류 전동기,8501321000,직류 전동기,"(중대형 직류 전동기) 대분류: Electric motors and generators (excluding generating sets), 중분류: Electric motors and generators; DC, of an output exceeding 750W but not exceeding 75kW"
8502131010,8502131010,(엔진결합 발전기),Not less than an output equivalent to 400 kW,400킬로와트에 상응하는 출력 이상인 것,8502131010,400킬로와트에 상응하는 출력 이상인 것,"(엔진결합 발전기) 대분류: Electric generating sets and rotary converters, 중분류: Electric generating sets; with compression-ignition internal combustion piston engines (diesel or semi-diesel engines), of an output exceeding 375kVA"
8509804000,8509804000,(기타 가전제품),Kitchen waste disposers,주방용 쓰레기처리기,8509804000,주방용 쓰레기처리기,"(기타 가전제품) 대분류: Electro-mechanical domestic appliances; with self-contained electric motor, other than vacuum cleaners of heading 85.08., 중분류: Electro-mechanical domestic appliances; with self-contained electric motor, other than vacuum cleaners of heading 85.08, n.e.c. in heading no. 8509"
8515211010,8515211010,(용접기),Of robot type,로봇형,8515211010,로봇형,"(용접기) 대분류: Electric (electrically heated gas) soldering, brazing, welding machines and apparatus, capable or not of cutting, electric machines and apparatus for hot spraying of metals or sintered carbides, 중분류: Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting"
8516100000,8516100000,(기타 가전제품),Electric instantaneous or storage water heaters and immersion heaters,전기식의 즉시식ㆍ저장식 물가열기와 투입식 가열기,8516100000,전기식의 즉시식ㆍ저장식 물가열기와 투입식 가열기,"(기타 가전제품) 대분류: Electric water, space, soil heaters; electro-thermic hair-dressing apparatus; hand dryers, irons; electro-thermic appliances for domestic purposes; electro heating resistors, not of heading no. 8545, 중분류: Heaters; electric, instantaneous or storage water and immersion heaters"
8518101000,8518101000,(기타 가전제품),"Microphones having a frequency range of 300 Hz to 3.4KHz with a diameter of not exceeding 10 ㎜ and a height not exceeding 3 ㎜, for telecommunication use","전기통신용 마이크로폰(지름이 10밀리미터 이하이고, 높이가 3밀리미터 이하이며, 주파수 대역이 300헤르츠부터 3.4킬로헤르츠까지인 것으로 한정한다)",8518101000,"전기통신용 마이크로폰(지름이 10밀리미터 이하이고, 높이가 3밀리미터 이하이며, 주파수 대역이 300헤르츠부터 3.4킬로헤르츠까지인 것으로 한정한다)","(기타 가전제품) 대분류: Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio-frequency and electric sound amplifiers and sets, 중분류: Microphones and stands therefor"
8519815000,8519815000,(음향기기),Using semiconductor media,반도체 매체를 이용하는 기기,8519815000,반도체 매체를 이용하는 기기,"(음향기기) 대분류: Sound recording or reproducing apparatus, 중분류: Sound recording or reproducing apparatus; using magnetic, optical or semiconductor media, n.e.c. in item no 8519.20, 8519.30 or 8519.50"
8526920000,8526920000,(기타 무선통신기기),Radio remote control apparatus,무선원격조절기기,8526920000,무선원격조절기기,"(기타 무선통신기기) 대분류: Radar apparatus, radio navigational aid apparatus and radio remote control apparatus, 중분류: Radio remote control apparatus"
8528591010,8528591010,(방송기기),Of specially manufactured for medical purpose,의료용으로 특수 제작된 것,8528591010,의료용으로 특수 제작된 것,"(방송기기) 대분류: Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus, 중분류: Monitors other than cathode-ray tube; n.e.c. in subheading 8528.52, whether or not colour"
8532901000,8532901000,(기타 IT부품),Of fixed capacitors,고정식의 것,8532901000,고정식의 것,"(기타 IT부품) 대분류: Electrical capacitors; fixed, variable or adjustable (pre-set), 중분류: Electrical capacitors; parts of the capacitors of heading no. 8532"
8539210000,8539210000,(기타 조명장치),Tungsten halogen,텅스텐 할로겐의 것,8539210000,텅스텐 할로겐의 것,"(기타 조명장치) 대분류: Lamps; electric filament or discharge lamps, including sealed beam lamp units and ultra-violet or infra-red lamps, arc lamps, light-emitting diode (LED) light sources, 중분류: Lamps; filament, (excluding ultra-violet or infra-red), tungsten halogen"
8539510000,8539510000,(발광다이오드(LED) 장치),Light-emitting diode (LED) modules,발광다이오드(엘이디) 모듈,8539510000,발광다이오드(엘이디) 모듈,"(발광다이오드(LED) 장치) 대분류: Lamps; electric filament or discharge lamps, including sealed beam lamp units and ultra-violet or infra-red lamps, arc lamps, light-emitting diode (LED) light sources, 중분류: Lamps; light-emitting diode (LED) light sources, light-emitting diode (LED) modules"
8609003000,8609003000,(기타 수송장비),For the transport of ordinary goods and material,일반화물 운반용,8609003000,일반화물 운반용,"(기타 수송장비) 대분류: Containers; (including containers for transport of fluids) specially designed and equipped for carriage by one or more modes of transport, 중분류: Containers; (including containers for transport of fluids) specially designed and equipped for carriage by one or more modes of transport"
8708920000,8708920000,(자동차 부품),Silencers (mufflers) and exhaust pipes; parts thereof,"소음기(머플러), 배기관, 그 부분품",8708920000,"소음기(머플러), 배기관, 그 부분품","(자동차 부품) 대분류: Motor vehicles; parts and accessories, of heading no. 8701 to 8705, 중분류: Vehicle parts; silencers (mufflers) and exhaust pipes; parts thereof"
8714949000,8714949000,(자전거 부품),Parts thereof,이들의 부분품,8714949000,이들의 부분품,"(자전거 부품) 대분류: Vehicles; parts and accessories of heading no. 8711 to 8713, 중분류: Cycles; parts thereof, brakes, including coaster braking hubs and hub-brakes, and parts thereof"
9011101000,9011101000,(기타 사진 및 광학기기),Fitted with equipment specifically designed for the handling and transport of semiconductor wafers or reticles,반도체 웨이퍼나 레티클의 취급과 이송용으로 특별히 고안된 장치가 부착된 것,9011101000,반도체 웨이퍼나 레티클의 취급과 이송용으로 특별히 고안된 장치가 부착된 것,"(기타 사진 및 광학기기) 대분류: Microscopes, compound optical; including those for photomicrography, cinephotomicrography or microprojection, 중분류: Microscopes, compound optical; stereoscopic microscopes"
9013802000,9013802000,(기타 사진 및 광학기기),"Magnifiers, loupes, thread counters","확대경, 루페, 섬유 카운터",9013802000,"확대경, 루페, 섬유 카운터","(기타 사진 및 광학기기) 대분류: Lasers, other than laser diodes; other optical appliances and instruments n.e.c. in this chapter, 중분류: Optical devices, appliances and instruments; n.e.c. in heading no. 9013"
9032102000,9032102000,(기타 정밀기계),Of fixed type,고정식,9032102000,고정식,"(기타 정밀기계) 대분류: Regulating or controlling instruments and apparatus; automatic type, 중분류: Regulating or controlling instruments and apparatus; automatic type, thermostats"
9032899010,9032899010,(기타 항공기 부품),For aircraft,항공기용,9032899010,항공기용,"(기타 항공기 부품) 대분류: Regulating or controlling instruments and apparatus; automatic type, 중분류: Regulating or controlling instruments and apparatus; automatic, other than hydraulic or pneumatic"
9401200000,9401200000,(자동차 부품),Seats of a kind used for motor vehicles,차량용 의자,9401200000,차량용 의자,"(자동차 부품) 대분류: Seats (not those of heading no. 9402), whether or not convertible into beds and parts thereof, 중분류: Seats; of a kind used for motor vehicles"
9503001900,9503001900,(완구류),Parts and accessories,부분품과 부속품,9503001900,부분품과 부속품,"(완구류) 대분류: Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (scale) models and similar recreational models, working or not; puzzles of all kinds, 중분류: Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (scale) models and similar recreational models, working or not; puzzles of all kinds"
9503003700,9503003700,(완구류),"Other toys, put up in sets or outfits",그 밖의 완구(세트ㆍ아웃피트로 되어 있는 경우로 한정한다),9503003700,그 밖의 완구(세트ㆍ아웃피트로 되어 있는 경우로 한정한다),"(완구류) 대분류: Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (scale) models and similar recreational models, working or not; puzzles of all kinds, 중분류: Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (scale) models and similar recreational models, working or not; puzzles of all kinds"
