HS부호,적용시작일자,적용종료일자,한글품목명,영문품목명,성질통합분류코드명,HS_4자리,HS_6자리,description_4자리,category_4자리,description_6자리,category_6자리,사용자_상품명,사용자_상품설명
2912410000,20020101,20251231,바닐린(4-히드록시-3-메톡시벤즈알데히드),Vanillin (4-hydroxy-3-methoxybenzaldehyde),(유기화합물),2912,291241,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde","chemicals, oxygen, aldehydes, function, organic","Aldehydes; aldehyde-ethers, aldehyde-phenols and aldehydes with other oxygen function, vanillin (4-hydroxy-3-methoxybenzaldehyde)",aldehydes,바닐린(4-히드록시-3-메톡시벤즈알데히드),"(유기화합물) 대분류: Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde, 중분류: Aldehydes; aldehyde-ethers, aldehyde-phenols and aldehydes with other oxygen function, vanillin (4-hydroxy-3-methoxybenzaldehyde)"
3822130000,20220101,20251231,혈액형 분류용,For blood-grouping,(의료위생용품),3822,382213,"Reagents; diagnostic or laboratory reagents on a backing, prepared diagnostic or laboratory reagents whether or not on a backing, whether or not put up in the form of kits, other than those of heading 30.06; certified reference materials",reagents,"Reagents; diagnostic or laboratory reagents on a backing, prepared diagnostic or laboratory reagents whether or not on a backing, whether or not put up in the form of kits; for blood grouping",reagents,혈액형 분류용,"(의료위생용품) 대분류: Reagents; diagnostic or laboratory reagents on a backing, prepared diagnostic or laboratory reagents whether or not on a backing, whether or not put up in the form of kits, other than those of heading 30.06; certified reference materials, 중분류: Reagents; diagnostic or laboratory reagents on a backing, prepared diagnostic or laboratory reagents whether or not on a backing, whether or not put up in the form of kits; for blood grouping"
7403110000,20020101,20251231,음극과 음극의 형재,Cathodes and sections of cathodes,(동),7403,740311,"Copper; refined and copper alloys, unwrought",copper,"Copper; refined, unwrought, cathodes and sections of cathodes",copper,음극과 음극의 형재,"(동) 대분류: Copper; refined and copper alloys, unwrought, 중분류: Copper; refined, unwrought, cathodes and sections of cathodes"
8518304000,20030211,20251231,유선전화 핸드세트,Line telephone handsets,(유선통신기기),8518,851830,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio-frequency and electric sound amplifiers and sets","stands, micropho","Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers","sets, more, loudspeakers, headpho, microphone",유선전화 핸드세트,"(유선통신기기) 대분류: Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio-frequency and electric sound amplifiers and sets, 중분류: Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers"
4103902000,20170101,20251231,유연처리(유연전처리를 포함한다)한 원피(원상태로 복귀할 수 있는 것으로 한정한다),"Hides and skins, which have undergone a tanning (including pretanning) process which is reversible",(기타 가죽),4103,410390,"Raw hides and skins n.e.c in headings no. 4101, 4102; fresh, salted, dried, pickled or otherwise preserved, not further prepared, whether or not dehaired or split","headings, skins, hides","Hides and skins; raw, of animals n.e.c. in this chapter, fresh, salted, dried, limed, pickled or otherwise preserved, (but not tanned, parchment-dressed or further prepared), whether or not dehaired or split","skins, hides",유연처리(유연전처리를 포함한다)한 원피(원상태로 복귀할 수 있는 것으로 한정한다),"(기타 가죽) 대분류: Raw hides and skins n.e.c in headings no. 4101, 4102; fresh, salted, dried, pickled or otherwise preserved, not further prepared, whether or not dehaired or split, 중분류: Hides and skins; raw, of animals n.e.c. in this chapter, fresh, salted, dried, limed, pickled or otherwise preserved, (but not tanned, parchment-dressed or further prepared), whether or not dehaired or split"
8448310000,20020101,20251231,침포,Card clothing,(섬유 및 피혁가공기계 부품),8448,844831,"Machinery, auxiliary; for use with machines of heading no. 8444 to 8447 (e.g. dobbies, jacquards, automatic stop motions, shuttle changing mechanisms) parts, accessories for machines of heading no. 8444, 8447","auxiliary, machinery","Machines, card clothing; parts and accessories","clothing, machi",침포,"(섬유 및 피혁가공기계 부품) 대분류: Machinery, auxiliary; for use with machines of heading no. 8444 to 8447 (e.g. dobbies, jacquards, automatic stop motions, shuttle changing mechanisms) parts, accessories for machines of heading no. 8444, 8447, 중분류: Machines, card clothing; parts and accessories"
2615903000,20220101,20251231,바나듐광과 그 정광,Vanadium ores and concentrates,(기타 금속광물),2615,261590,"Niobium, tantalum, vanadium or zirconium ores and concentrates","niobium, concentrates, ores, tantalum, zirconium, vanadium","Niobium, tantalum, vanadium ores and concentrates","niobium, concentrates, ores, tantalum, vanadium",바나듐광과 그 정광,"(기타 금속광물) 대분류: Niobium, tantalum, vanadium or zirconium ores and concentrates, 중분류: Niobium, tantalum, vanadium ores and concentrates"
8451100000,20020101,20251231,드라이클리닝기,Dry-cleaning machines,(섬유기계),8451,845110,"Machinery (not of heading no. 8450) for washing, cleaning, wringing, drying, ironing, pressing, bleaching, dyeing, dressing, finishing, coating or impregnating textile yarn, fabrics or made up articles","fabrics, textile, machinery, yarn, coating",Dry-cleaning machines,"dry, cleaning, machi",드라이클리닝기,"(섬유기계) 대분류: Machinery (not of heading no. 8450) for washing, cleaning, wringing, drying, ironing, pressing, bleaching, dyeing, dressing, finishing, coating or impregnating textile yarn, fabrics or made up articles, 중분류: Dry-cleaning machines"
0301994010,20170101,20251231,치어(稚魚)(양식용으로 한정한다),Fry (for aquaculture),(기타 어류(활어)),0301,030199,Fish; live,fish,"Fish; live, n.e.c. in heading 0301",fish,치어(稚魚)(양식용으로 한정한다),"(기타 어류(활어)) 대분류: Fish; live, 중분류: Fish; live, n.e.c. in heading 0301"
7208511000,20070101,20251231,인장강도가 490메가파스칼 이상인 것,Of a tensile strength of 490MPa or more,(철강 판재),7208,720851,"Iron or non-alloy steel; flat-rolled products of a width of 600mm or more, hot-rolled, not clad, plated or coated","iron, alloy, non, steel","Iron or non-alloy steel; (not in coils), flat-rolled, of a width 600mm or more, hot-rolled, without patterns in relief, of a thickness exceeding 10mm","iron, alloy, non, steel",인장강도가 490메가파스칼 이상인 것,"(철강 판재) 대분류: Iron or non-alloy steel; flat-rolled products of a width of 600mm or more, hot-rolled, not clad, plated or coated, 중분류: Iron or non-alloy steel; (not in coils), flat-rolled, of a width 600mm or more, hot-rolled, without patterns in relief, of a thickness exceeding 10mm"
3823130000,20130101,20251231,톨유(tall oil) 지방산,Tall oil fatty acids,(기타 화학공업제품),3823,382313,Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols,"fatty, acids, industrial, monocarboxylic","Industrial monocarboxylic fatty acids, acid oils from refining; tall oil fatty acids","oils, fatty, acids, industrial, monocarboxylic",톨유(tall oil) 지방산,"(기타 화학공업제품) 대분류: Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols, 중분류: Industrial monocarboxylic fatty acids, acid oils from refining; tall oil fatty acids"
3907500000,20020101,20251231,알키드수지,Alkyd resins,(합성수지),3907,390750,"Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms","epoxide, polyacetals, forms, primary, plastics, resins, polyethers",Alkyd resins; in primary forms,"resins, alkyd",알키드수지,"(합성수지) 대분류: Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms, 중분류: Alkyd resins; in primary forms"
2825101000,20020101,20251231,히드라진 히드레이트,Hydrazine hydrate,(무기화합물),2825,282510,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides","hydroxylamine, inorganic, hydrazine, salts",Hydrazine and hydroxylamine and their inorganic salts,"hydroxylamine, inorganic, hydrazine, salts",히드라진 히드레이트,"(무기화합물) 대분류: Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides, 중분류: Hydrazine and hydroxylamine and their inorganic salts"
9301902030,20070101,20251231,완전자동,Fully automatic,(무기 및 총포탄),9301,930190,"Military weapons; other than revolvers, pistols and arms of heading no. 9307","weapons, military","Military weapons; other than revolvers, pistols, and arms of heading 9307, n.e.c. in heading 9301","weapons, military",완전자동,"(무기 및 총포탄) 대분류: Military weapons; other than revolvers, pistols and arms of heading no. 9307, 중분류: Military weapons; other than revolvers, pistols, and arms of heading 9307, n.e.c. in heading 9301"
1509400000,20220101,20251231,그 밖의 버진 올리브유,Other virgin olive oils,(기타 식물성 유지),1509,150940,"Olive oil and its fractions; whether or not refined, but not chemically modified","olive, oil, fractions","Vegetable oils; olive oil and its fractions, virgin olive oils n.e.c. in heading 1509, whether or not refined, but not chemically modified","oils, vegetable",그 밖의 버진 올리브유,"(기타 식물성 유지) 대분류: Olive oil and its fractions; whether or not refined, but not chemically modified, 중분류: Vegetable oils; olive oil and its fractions, virgin olive oils n.e.c. in heading 1509, whether or not refined, but not chemically modified"
8486302060,20220101,20251231,스트리핑하거나 세척하는 기기,Apparatus for stripping or cleaning,(디스플레이패널제조용장비),8486,848630,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays; machines & apparatus specified in note 11 (C) to this Chapter","integrated, wafers, apparatus, panel, semiconductor, manufacture, boules, devices, flat, machi, kind, electronic, displays, circuits",Machines and apparatus of a kind used solely or principally for the manufacture of flat panel displays,"apparatus, panel, manufacture, flat, machi, kind, displays",스트리핑하거나 세척하는 기기,"(디스플레이패널제조용장비) 대분류: Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays; machines & apparatus specified in note 11 (C) to this Chapter, 중분류: Machines and apparatus of a kind used solely or principally for the manufacture of flat panel displays"
4802619010,20130101,20251231,여러 층의 종이와 판지로서 각 층을 표백한 것,"Multi-ply paper and paperboard, bleached each layer",(기타 종이제품),4802,480261,"Uncoated paper and paperboard, used for writing, printing or other graphics, non perforated punch-cards and punch tape paper, in rolls or rectangular sheets, of any size, other than paper of heading 4801 or 4803; hand-made paper and paperboard","uncoated, rolls, paperboard, paper, printing, cards, size, sheets, tape, graphics, punch, rectangular","Uncoated paper and paperboard (not 4801 or 4803); over 10% by weight of mechanical or chemi-mechanical processed fibre, in rolls","paper, uncoated, paperboard",여러 층의 종이와 판지로서 각 층을 표백한 것,"(기타 종이제품) 대분류: Uncoated paper and paperboard, used for writing, printing or other graphics, non perforated punch-cards and punch tape paper, in rolls or rectangular sheets, of any size, other than paper of heading 4801 or 4803; hand-made paper and paperboard, 중분류: Uncoated paper and paperboard (not 4801 or 4803); over 10% by weight of mechanical or chemi-mechanical processed fibre, in rolls"
0303452000,20170101,20251231,태평양 참다랑어[터너스 오리엔탈리스(Thunnus orientalis)],Pacific bluefin tunas (Thunnus orientalis),(참치(냉동)),0303,030345,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",fish,"Fish; frozen, Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99",fish,태평양 참다랑어[터너스 오리엔탈리스(Thunnus orientalis)],"(참치(냉동)) 대분류: Fish; frozen, excluding fish fillets and other fish meat of heading 0304, 중분류: Fish; frozen, Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99"
6903105000,20020101,20251231,노즐,Nozzles,(도자제품),6903,690310,"Ceramic goods; (e.g. retorts, crucibles, muffles, nozzles, plugs, supports cupels, tubes, pipes, sheaths, rods and slide gates) excluding those of siliceous fossil meals or of similar siliceous earths",ceramic,"Refractory ceramic goods; containing, by weight, more than 50% of free carbon, excluding those of siliceous fossil meals or similar earths","ceramic, refractory",노즐,"(도자제품) 대분류: Ceramic goods; (e.g. retorts, crucibles, muffles, nozzles, plugs, supports cupels, tubes, pipes, sheaths, rods and slide gates) excluding those of siliceous fossil meals or of similar siliceous earths, 중분류: Refractory ceramic goods; containing, by weight, more than 50% of free carbon, excluding those of siliceous fossil meals or similar earths"
4017001000,20220101,20251231,경질고무(웨이스트와 스크랩을 제외한다),"Hard rubber, excluding waste and scrap",(원료용 고무제품),4017,401700,"Hard rubber (e.g. ebonite) in all forms, including waste and scrap; articles of hard rubber","scrap, forms, rubber, ebonite, hard, waste","Rubber; ebonite and other hard rubbers in all forms, including waste and scrap, and articles of hard rubber",rubber,경질고무(웨이스트와 스크랩을 제외한다),"(원료용 고무제품) 대분류: Hard rubber (e.g. ebonite) in all forms, including waste and scrap; articles of hard rubber, 중분류: Rubber; ebonite and other hard rubbers in all forms, including waste and scrap, and articles of hard rubber"
7218912000,20130101,20251231,시트바(sheet bar),Sheet bars,(철강 반제품),7218,721891,Stainless steel in ingots or other primary forms; semi-finished products of stainless steel,"stainless, ingots, primary, forms, steel, iron","Steel, stainless; semi-finished products, of rectangular (other than square) cross-section","stainless, steel",시트바(sheet bar),"(철강 반제품) 대분류: Stainless steel in ingots or other primary forms; semi-finished products of stainless steel, 중분류: Steel, stainless; semi-finished products, of rectangular (other than square) cross-section"
7212309010,20070101,20251231,인장강도가 340메가파스칼 이상인 것,Of a tensile strength of 340MPa or more,(철강 판재),7212,721230,"Iron or non-alloy steel; flat-rolled products, width less than 600mm, clad, plated or coated","iron, alloy, non, steel","Iron or non-alloy steel; flat-rolled, width less than 600mm, plated or coated with zinc (not electrolytically)","iron, alloy, non, steel",인장강도가 340메가파스칼 이상인 것,"(철강 판재) 대분류: Iron or non-alloy steel; flat-rolled products, width less than 600mm, clad, plated or coated, 중분류: Iron or non-alloy steel; flat-rolled, width less than 600mm, plated or coated with zinc (not electrolytically)"
2710995000,20130101,20251231,조유(粗油)ㆍ윤활유[신전유(extender oil)는 제외한다]ㆍ윤활유 기유(基油)의 것,"Of raw oils, lubricating oil (other than extender oil) and lubricating base oil",(윤활유),2710,271099,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils","minerals, oils, petroleum, bituminous","Waste Oils; of petroleum or obtained from bituminous minerals, not crude and preparations n.e.c., weight 70% or preparations of the same, not containing polychlorinated biphenyls (PCBs), polychorinated terphenyls (PCTs) or polybrominated biphenyls (PBBs)","oils, waste",조유(粗油)ㆍ윤활유[신전유(extender oil)는 제외한다]ㆍ윤활유 기유(基油)의 것,"(윤활유) 대분류: Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils, 중분류: Waste Oils; of petroleum or obtained from bituminous minerals, not crude and preparations n.e.c., weight 70% or preparations of the same, not containing polychlorinated biphenyls (PCBs), polychorinated terphenyls (PCTs) or polybrominated biphenyls (PBBs)"
3921194020,20130101,20251231,폴리에틸렌테레프탈레이트로 만든 것,Of polyethylene terephthalate,(필름류),3921,392119,"Plastic plates, sheets, film, foil and strip n.e.c. in chapter 39","foil, sheets, strip, film, plastic, plates","Plastics; plates, sheets, film, foil and strip, of plastics n.e.c. in heading no. 3921, cellular",plastics,폴리에틸렌테레프탈레이트로 만든 것,"(필름류) 대분류: Plastic plates, sheets, film, foil and strip n.e.c. in chapter 39, 중분류: Plastics; plates, sheets, film, foil and strip, of plastics n.e.c. in heading no. 3921, cellular"
2908110000,20070101,20251231,펜타클로로페놀(ISO),Pentachlorophenol (ISO),(유기화합물),2908,290811,"Phenols or phenol-alcohols; halogenated, sulphonated, nitrated or nitrosated derivatives","phenol, phenols, alcohols",Phenol or phenol-alcohol derivatives containing only halogen substituents and their salts; pentachlorophenol (ISO),"substituents, derivatives, alcohol, halogen, phenol, salts",펜타클로로페놀(ISO),"(유기화합물) 대분류: Phenols or phenol-alcohols; halogenated, sulphonated, nitrated or nitrosated derivatives, 중분류: Phenol or phenol-alcohol derivatives containing only halogen substituents and their salts; pentachlorophenol (ISO)"
5205241000,20170101,20251231,표백하지 않거나 머서(mercer)처리하지 않은 것,Unbleached or not mercerized,(면사),5205,520524,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale","yarn, cotton","Cotton yarn; (not sewing thread), single, of combed fibres, 85% or more by weight of cotton, less than 192.31 but not less than 125 decitex (exceeding 52 but not exceeding 80 metric number), not for retail sale","yarn, cotton",표백하지 않거나 머서(mercer)처리하지 않은 것,"(면사) 대분류: Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale, 중분류: Cotton yarn; (not sewing thread), single, of combed fibres, 85% or more by weight of cotton, less than 192.31 but not less than 125 decitex (exceeding 52 but not exceeding 80 metric number), not for retail sale"
4706100000,20130101,20251231,면 린터 펄프(cotton linters pulp),Cotton linters pulp,(펄프),4706,470610,Pulps of fibres derived from recovered (waste and scrap) paper or paperboard or of other fibrous cellulosic material,"paperboard, fibres, scrap, wood, paper, pulps, cellulosic, fibrous, pulp, waste, material",Pulp; cotton linters pulp,pulp,면 린터 펄프(cotton linters pulp),"(펄프) 대분류: Pulps of fibres derived from recovered (waste and scrap) paper or paperboard or of other fibrous cellulosic material, 중분류: Pulp; cotton linters pulp"
9011802000,20020101,20251231,금속 현미경,Metallurgical microscopes,(기타 사진 및 광학기기),9011,901180,"Microscopes, compound optical; including those for photomicrography, cinephotomicrography or microprojection","optical, microscopes","Microscopes, compound optical; (other than stereoscopic and microscopes for photomicrography, cinephotomicrography or microprojection)","optical, microscopes",금속 현미경,"(기타 사진 및 광학기기) 대분류: Microscopes, compound optical; including those for photomicrography, cinephotomicrography or microprojection, 중분류: Microscopes, compound optical; (other than stereoscopic and microscopes for photomicrography, cinephotomicrography or microprojection)"
0303660000,20220101,20251231,민대구[메루키우스(Merluccius)속ㆍ유르피키스(Urophycis)속],"Hake (Merluccius spp., Urophycis spp.)",(대구(냉동)),0303,030366,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",fish,"Fish; frozen, hake (Merluccius spp., Urophycis spp.), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99",fish,민대구[메루키우스(Merluccius)속ㆍ유르피키스(Urophycis)속],"(대구(냉동)) 대분류: Fish; frozen, excluding fish fillets and other fish meat of heading 0304, 중분류: Fish; frozen, hake (Merluccius spp., Urophycis spp.), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99"
3805101000,20020101,20251231,검테레빈유,Gum spirits of turpentine,(기타 화학공업제품),3805,380510,"Gum, wood or sulphate turpentine, other terpenic oils; crude dipentene; sulphite turpentine, other crude para-cymene; pine oil containing alpha-terpineol as the main constituent","gum, wood, sulphate, chemical, oils, terpenic, turpentine","Terpenic oils; gum, wood or sulphate turpentine oils","oils, terpenic",검테레빈유,"(기타 화학공업제품) 대분류: Gum, wood or sulphate turpentine, other terpenic oils; crude dipentene; sulphite turpentine, other crude para-cymene; pine oil containing alpha-terpineol as the main constituent, 중분류: Terpenic oils; gum, wood or sulphate turpentine oils"
4202991000,20130101,20251231,판지로 만든 것,Of paper board,(기타 가방),4202,420299,"Trunks; suit, camera, jewellery, cutlery cases; travel, tool, similar bags; wholly or mainly covered by leather, composition leather, plastic sheeting, textile materials, vulcanised fibre, paperboard",trunks,"Cases and containers; n.e.c. in heading 4202, of vulcanised fibre or of paperboard, or wholly or mainly covered with such materials or with paper","cases, containers",판지로 만든 것,"(기타 가방) 대분류: Trunks; suit, camera, jewellery, cutlery cases; travel, tool, similar bags; wholly or mainly covered by leather, composition leather, plastic sheeting, textile materials, vulcanised fibre, paperboard, 중분류: Cases and containers; n.e.c. in heading 4202, of vulcanised fibre or of paperboard, or wholly or mainly covered with such materials or with paper"
7419801010,20220101,20251231,클로스(cloth),Cloth,(기타 기계요소),7419,741980,Copper; articles thereof n.e.c. in chapter 74,copper,Copper; articles thereof n.e.c. in chapter 74,copper,클로스(cloth),"(기타 기계요소) 대분류: Copper; articles thereof n.e.c. in chapter 74, 중분류: Copper; articles thereof n.e.c. in chapter 74"
6914901000,20130101,20251231,화분,Flower-pots,(도자제품),6914,691490,Ceramic articles; n.e.c. in chapter 69,ceramic,Ceramic articles n.e.c. in chapter 69; other than of porcelain or china,ceramic,화분,"(도자제품) 대분류: Ceramic articles; n.e.c. in chapter 69, 중분류: Ceramic articles n.e.c. in chapter 69; other than of porcelain or china"
